6510698	zuerich	0	1	1	1	1	0	1	1	5.5	444	260	165	1090000	1532827.3066101559
6549010	zuerich	0	0	0	0	0	0	0	0	8.0	586	44	207	1980000	1896300.7043476012
6841201	zuerich	0	0	0	0	0	0	1	0	6.0	1615	1615	200	1295000	1317333.3222463927
7130609	zuerich	0	0	0	0	0	0	1	1	10.0	1699	1699	600	2300000	2776886.9930990376
7168668	zuerich	0	0	0	0	0	0	0	0	5.5	535	535	177	1035000	1225479.0638694176
7210819	zuerich	0	0	0	0	0	0	1	1	11.0	498	498	446	2950000	2855492.0936011174
6990947	zuerich	0	0	0	1	0	0	1	1	6.5	487	487	210	1265000	1635644.631451401
6993464	zuerich	0	0	0	0	0	0	1	0	6.5	390	390	155	1160000	1327514.669583145
7157045	zuerich	0	1	1	1	1	1	1	1	5.5	413	413	135	1645000	1411138.551054054
7170435	zuerich	0	0	0	0	1	0	1	1	5.5	243	243	143	1240000	1217748.6210892228
7170591	zuerich	0	0	0	0	1	0	1	1	5.5	267	267	143	1260000	1219582.059008603
7194055	zuerich	0	0	0	0	1	0	1	1	6.0	222	222	222	1330000	1391929.6583816526
6772291	zuerich	1	1	1	1	1	0	1	0	6.5	244	244	200	1130000	1315526.5349199604
6983446	zuerich	0	0	0	1	1	0	1	1	6.5	393	393	179	1545000	1597086.5771857952
7118599	zuerich	0	0	0	1	0	0	0	0	5.5	262	198	147	1230000	1274367.9270802955
7177339	zuerich	0	0	0	0	0	0	0	0	7.5	526	526	209	1099987	1762978.5874724812
7195189	zuerich	0	0	0	0	0	0	0	0	4.5	799	799	799	5900000	1347119.2931039012
7215019	zuerich	0	0	0	0	0	0	1	1	6.0	674	674	225	1025000	1441573.4127833736
6894289	zuerich	0	0	0	0	0	0	0	0	3.5	136	120	105	1280000	633578.1211207274
7101506	zuerich	0	1	0	0	1	0	1	1	7.5	425	425	425	1180000	1867742.8974768845
7127963	zuerich	0	0	0	0	1	0	0	1	5.5	332	225	180	2270000	1379947.700612119
7166175	zuerich	0	0	0	0	0	0	0	1	6.5	154	154	176	1090000	1637198.2806947269
7167108	zuerich	0	0	0	0	0	0	1	0	9.0	772	772	200	1150000	2032334.840143011
7167949	zuerich	0	0	0	0	1	0	1	1	7.5	325	325	210	1127500	1782528.7828382421
7192146	zuerich	0	0	0	0	1	0	0	1	6.5	667	667	170	1300000	1659531.536212718
6840193	zuerich	0	0	0	1	1	0	0	0	5.5	302	161	100	750000	1236753.3780581015
7095399	zuerich	0	0	0	0	0	0	0	0	5.5	843	843	158	1195000	1237972.5209396258
7117715	zuerich	0	0	0	1	1	0	0	1	6.5	1143	1143	174	1080000	1785386.9694963307
7142372	zuerich	1	1	1	1	1	1	1	1	4.5	92	92	92	1105000	801294.7395573283
7179047	zuerich	0	0	0	0	1	0	0	1	5.5	754	754	380	3600000	1528350.5232753474
7020553	zuerich	0	0	0	0	1	0	0	0	5.5	367	367	151	1240000	1184172.0311669088
7108580	zuerich	0	0	0	0	1	0	1	1	4.5	393	393	393	800000	1114613.3572063833
7138715	zuerich	0	0	0	1	0	0	1	1	8.0	247	247	186	1465000	1993070.97995533
7162284	zuerich	0	0	0	0	1	0	1	0	5.5	487	487	205	1850000	1090794.1572162095
7184630	zuerich	0	0	0	0	0	0	0	0	6.0	1464	1464	1464	1600000	2173869.5158586195
7208216	zuerich	0	0	0	0	1	0	1	1	5.5	296	296	174	880000	1239803.0184112103
7037366	zuerich	0	0	0	0	1	0	1	1	8.0	195	195	195	2700000	1893785.4661338483
7087631	zuerich	0	0	0	0	1	0	0	0	5.5	323	323	158	1495000	1184876.4988550385
7118629	zuerich	0	0	0	0	0	0	0	0	5.5	468	468	164	1975000	1212809.9996267292
7123455	zuerich	0	0	0	0	0	0	1	0	5.5	734	734	152	1115000	1092251.1317339344
7166365	zuerich	0	0	0	0	1	0	0	0	7.5	483	483	235	1320000	1761423.577471084
7170593	zuerich	0	0	0	0	1	0	1	1	5.5	259	259	143	1250000	1218970.9130354766
6856923	zuerich	0	0	0	1	0	0	1	1	5.0	407	407	100	850000	1175941.9793932699
7072998	zuerich	1	1	1	1	1	1	1	1	8.0	500	500	201	1095000	1805074.235360661
7143041	zuerich	0	0	0	0	1	0	1	1	6.5	639	639	172	1290000	1524644.594888168
7163436	zuerich	0	0	0	0	0	0	0	0	6.0	826	239	180	1550000	1379352.1425330942
7213151	zuerich	0	0	0	0	0	0	0	1	6.5	180	180	180	1250000	1641507.8025590046
7108558	zuerich	0	0	0	0	0	0	1	0	5.5	443	443	132	1250000	1058404.2097033672
7112901	zuerich	0	0	0	1	0	0	1	1	4.5	175	253	142	985000	1052713.1986120804
7158083	zuerich	0	0	0	0	1	0	1	1	7.5	476	476	183	1120000	1778381.905282605
7159300	zuerich	0	0	0	1	1	0	1	1	6.5	483	233	180	1890000	1604542.793746376
7207095	zuerich	0	0	0	1	0	0	1	0	6.5	657	249	168	1690000	1442631.3335849545
6768507	zuerich	1	1	1	1	1	1	1	1	5.5	400	400	148	1360000	1117150.365450285
7047581	zuerich	0	0	0	0	0	0	0	0	5.5	280	280	216	3800000	1228650.936129253
7161935	zuerich	0	0	0	1	1	0	1	1	5.5	92	92	166	900000	1306741.1516241939
7164225	zuerich	0	0	0	0	0	0	0	0	5.5	2220	2220	160	1900000	1344327.6702898904
7194820	zuerich	0	0	0	0	1	0	1	1	6.0	176	176	176	980000	1361697.6483425917
6852503	zuerich	0	0	0	0	0	0	0	0	6.5	1003	1003	300	2580000	1592472.8415394747
7062136	zuerich	0	0	0	0	1	0	0	1	6.5	401	401	175	2070000	1642115.054420771
7062822	zuerich	0	1	1	1	1	0	0	1	6.5	567	567	271	3970000	1997500.9791641654
7087680	zuerich	1	1	0	0	0	0	0	1	4.0	457	457	117	1588000	628727.7048382118
7116027	zuerich	0	0	0	0	0	0	1	0	8.0	589	589	230	1879000	1775979.2652899
6909777	zuerich	0	0	0	0	1	0	0	1	5.5	506	506	160	1149000	1381623.6382695488
7137953	zuerich	0	0	0	1	1	0	1	1	6.5	467	467	205	1310000	1617841.1108727208
7155068	zuerich	0	0	0	0	1	0	0	0	5.5	588	588	182	1590000	1219060.4939245596
7168190	zuerich	0	0	0	0	1	0	1	0	10.0	503	503	258	1550000	2291901.677618659
7173862	zuerich	0	0	0	0	0	0	0	0	5.5	1053	1053	128	1149000	1236590.371847087
7184969	zuerich	0	0	0	0	0	0	0	0	6.5	494	494	230	1580000	1512930.9735960038
6897509	zuerich	0	1	1	1	1	0	1	1	6.0	400	400	200	1370000	1679695.0272620725
7171067	zuerich	0	0	0	1	0	0	1	1	5.5	644	644	128	998000	1340210.4318109388
7177582	zuerich	0	0	0	1	1	0	1	0	5.5	279	279	120	1390000	1112703.2414990263
7187150	zuerich	0	0	0	0	0	0	1	0	5.0	731	731	90	880000	926110.6706914912
7197733	zuerich	0	0	0	0	1	0	1	1	5.5	324	324	145	1190000	1225098.1227929397
7213626	zuerich	0	0	0	0	0	0	1	1	6.5	337	337	188	1114000	1524238.5580404364
6734271	zuerich	0	1	1	1	1	0	1	1	6.5	1409	1409	250	1160000	1915717.2020703685
7034290	zuerich	0	0	0	1	1	0	1	0	6.0	535	123	123	790000	1263902.5565302735
